#,Zona Geográfica,Região administrativa,Bairro,População(2010),área km²,área km²
237,ZONA OESTE,Noroeste,Conjunto Jardim Filadélfia,3 002,"0,105",
238,ZONA SUL,Centro-Sul,São Lucas,2 987,"0,29",
239,ZONA NORTE,Noroeste,Vila Sumaré,2 987,"0,088",
240,ZONA NORTE,Nordeste e Noroeste,São Cristóvão,2 981,"0,311",
241,ZONA LESTE,Norte,Aarão Reis,2 962,"0,333",
242,ZONA SUL,Barreiro,Pilar,2 946,"1,06",
243,ZONA OESTE,Barreiro,Santa Cecília,2 917,"0,341",
244,ZONA OESTE,Oeste,Marajó,2 885,"0,271",
245,ZONA OESTE,Barreiro,Flávio de Oliveira,2 872,"0,11",
246,ZONA SUL,Oeste,São Jorge III,2 851,"0,224",
247,ZONA NORTE,Noroeste,Senhor dos Passos,2 849,"0,125",
248,ZONA NORTE,Pampulha e Venda Nova,Universo,2 833,"0,13",
249,ZONA OESTE,Barreiro,Santa Rita,2 790,"0,123",
250,ZONA SUL,Oeste,Santa Sofia,2 782,"0,126",
251,ZONA LESTE,Nordeste,Conjunto Capitão Eduardo,2 781,"0,169",
252,ZONA NORTE,Norte,Campo Alegre,2 776,"0,217",
253,ZONA NORTE,Pampulha,Vila Jardim Alvorada,2 776,"0,178",
254,ZONA SUL,Oeste,São Jorge II,2 710,"0,155",
255,ZONA OESTE,Pampulha,Conjunto Celso Machado,2 696,"0,331",
256,ZONA NORTE,Venda Nova,Venda Nova,2 684,"0,768",
257,ZONA OESTE,Barreiro,Pongelupe,2 680,"0,239",
258,ZONA NORTE,Norte,Zilah Spósito,2 638,"0,118",
259,ZONA NORTE,Venda Nova,Canaã,2 614,"0,48",
260,ZONA LESTE,Norte,São Gonçalo,2 598,"0,243",
261,ZONA LESTE,Leste,Jonas Veiga,2 580,"0,525",
262,ZONA LESTE,Nordeste,Acaiaca,2 565,"0,382",
263,ZONA NORTE,Venda Nova,Vila São João Batista,2 486,"0,088",
264,ZONA LESTE,Norte,Primeiro de Maio,2 421,"0,189",
265,ZONA OESTE,Barreiro,Novo Santa Cecília,2 355,"0,252",
266,ZONA NORTE,Norte,Etelvina Carneiro,2 331,"0,305",
267,ZONA NORTE,Venda Nova,Parque São Pedro,2 313,"0,408",
268,ZONA OESTE,Barreiro,Santa Margarida,2 311,"0,253",
269,ZONA NORTE,Venda Nova,Cenáculo,2 299,"0,327",
270,ZONA NORTE,Noroeste,Vila Nova Cachoeirinha I,2 273,"0,059",
271,ZONA LESTE,Nordeste,Belmonte,2 236,"0,482",
272,ZONA LESTE,Nordeste,Penha,2 226,"0,214",
273,ZONA SUL,Oeste,Alpes,2 197,"0,215",
274,ZONA OESTE,Barreiro,Petrópolis,2 150,"0,298",
275,ZONA NORTE,Norte,Mariquinhas,2 147,"0,131",
276,ZONA SUL,Barreiro,Esperança,2 146,"0,118",
277,ZONA OESTE,Barreiro,Ernesto do Nascimento,2 142,"0,181",
278,ZONA NORTE,Venda Nova,Vila Santa Mônica,2 132,"0,066",
279,ZONA NORTE,Norte,Vila Aeroporto,2 092,"0,077",
280,ZONA NORTE,Norte,Granja Werneck (ZN),1 880,"8,714",
280,ZONA LESTE,Norte,Granja Werneck (ZL),188,"0,873",
281,ZONA NORTE,Pampulha,Braúnas,2 031,"2,003",
282,ZONA OESTE,Barreiro,Águas Claras,2 023,"0,147",
283,ZONA OESTE,Barreiro,Alta Tensão I,2 010,"0,08",
284,ZONA NORTE,Norte,Frei Leopoldo,1 995,"0,248",
285,ZONA NORTE,Pampulha,Universitário,1 995,"0,499",
286,ZONA LESTE,Norte e Pampulha,Suzana,1 986,"0,46",
287,ZONA SUL,Centro-Sul e Leste,Mangabeiras,1 947,"6,33",
288,ZONA OESTE,Oeste,Vila Madre Gertrudes I,1 930,"0,061",
289,ZONA OESTE,Barreiro,Vila Mangueiras,1 903,"0,093",
290,ZONA OESTE,Oeste,Barão Homem de Melo I,1 899,"0,005",
291,ZONA LESTE,Nordeste,Vila São Paulo,1 898,"0,074",
292,ZONA OESTE,Barreiro,Túnel de Ibirité,1 894,"0,195",
293,ZONA OESTE,Oeste,Imbaúbas,1 809,"0,048",
294,ZONA OESTE,Barreiro,Ademar Maldonado,1 803,"0,163",
295,ZONA NORTE,Pampulha,Itatiaia,1 793,"0,193",
296,ZONA OESTE,Barreiro,João Paulo II,1 792,"0,165",
297,ZONA SUL,Centro-Sul,Comiteco,1 738,"0,715",
298,ZONA OESTE,Noroeste,Conjunto Califórnia II,1 737,"0,108",
299,ZONA OESTE,Oeste,Jardinópolis,1 728,"0,453",
300,ZONA SUL,Oeste,São Jorge I,1 723,"0,079",
301,ZONA OESTE,Barreiro,Vila Ecológica,1 704,"0,238",
302,ZONA OESTE,Pampulha,Vila Jardim São José,1 698,"0,225",
303,ZONA OESTE,Barreiro,Vila Piratininga,1 693,"0,102",
304,ZONA SUL,Barreiro,São João,1 686,"0,06",
305,ZONA NORTE,Norte,Biquinhas,1 671,"0,076",
306,ZONA LESTE,Nordeste,Tiradentes,1 661,"0,045",
307,ZONA LESTE,Nordeste,Pousada Santo Antônio,1 629,"0,394",
308,ZONA NORTE,Venda Nova,Vila Nossa Senhora Aparecida,1 603,"0,069",
309,ZONA SUL,Oeste,Vila Antena,1 600,"0,066",
310,ZONA LESTE,Nordeste,São Benedito,1 597,"0,04",
311,ZONA SUL,Centro-Sul,Estrela,1 591,"0,072",
312,ZONA OESTE,Barreiro,Vila Átila de Paiva,1 582,"0,036",
313,ZONA SUL,Barreiro e Oeste,Olhos d'Água,1 566,"3,61",
314,ZONA OESTE,Noroeste,Vila Coqueiral,1 533,"0,068",
315,ZONA SUL,Centro-Sul,Cidade Jardim,1 528,"0,511",
316,ZONA OESTE,Noroeste,Vila Trinta e Um de Março,1 525,"0,054",
317,ZONA NORTE,Pampulha,São José,1 522,"0,308",
318,ZONA NORTE,Norte,Solimões,1 519,"0,28",
319,ZONA SUL,Barreiro,Bernadete,1 516,"0,139",
320,ZONA NORTE,Norte,Xodó-Marize,1 499,"0,489",
321,ZONA LESTE,Nordeste,Vila da Luz,1 491,"0,07",
322,ZONA NORTE,Pampulha,Jardim Atlântico,1 459,"1,099",
323,ZONA OESTE,Barreiro,Vila Formosa,1 444,"0,044",
324,ZONA OESTE,Oeste,Vila Nova Gameleira II,1 399,"0,055",
325,ZONA NORTE,Pampulha,Vila Santa Rosa,1 391,"0,028",
326,ZONA NORTE,Pampulha,Engenho Nogueira,1 375,"1,982",
327,ZONA NORTE,Venda Nova,Vila Copacabana,1 348,"0,045",
328,ZONA OESTE,Noroeste,São Francisco das Chagas,1 346,"0,029",
329,ZONA OESTE,Oeste,Vila Oeste,1 339,"0,045",
330,ZONA NORTE,Pampulha,Aeroporto,1 325,"2,362",
331,ZONA LESTE,Nordeste,Beija Flor,1 258,"0,66",
332,ZONA LESTE,Nordeste e Norte,Capitão Eduardo,1 256,"5,046",
333,ZONA OESTE,Barreiro,Marieta I,1 227,"0,047",
334,ZONA OESTE,Barreiro,Átila de Paiva,1 207,"0,14",
335,ZONA LESTE,Leste,Vila São Rafael,1 190,"0,03",
336,ZONA OESTE,Barreiro,Vitória da Conquista,1 184,"0,094",
337,ZONA SUL,Centro-Sul,Acaba Mundo,1 173,"0,039",
338,ZONA SUL,Centro-Sul,Conjunto Santa Maria,1 127,"0,066",
339,ZONA OESTE,Barreiro,Jardim do Vale,1 117,"0,051",
340,ZONA SUL,Centro-Sul,Monte São José,1 111,"0,035",
341,ZONA OESTE,Noroeste,Álvaro Camargos,1 080,"0,207",
342,ZONA OESTE,Oeste,Sport Club,1 071,"0,064",
343,ZONA OESTE,Oeste,Bairro das Indústrias II,1 033,"0,176",
344,ZONA OESTE,Barreiro,Conjunto Bonsucesso,1 030,"0,047",
345,ZONA LESTE,Leste,Vila Dias,1 003,"0,035",
346,ZONA LESTE,Nordeste,Vila Esplanada,990,"0,038",
347,ZONA OESTE,Barreiro,Vila Independência II,980,"0,078",
348,ZONA LESTE,Nordeste,Vila de Sá,971,"0,022",
349,ZONA NORTE,Pampulha,Garças,966,"1,25",
350,ZONA LESTE,Leste,Vila Boa Vista,958,"0,031",
351,ZONA OESTE,Noroeste,Delta,954,"0,045",
352,ZONA OESTE,Barreiro,Corumbiara,952,"0,054",
353,ZONA NORTE,Norte,Madri,939,"0,148",
354,ZONA SUL,Oeste,Pantanal,919,"0,037",
355,ZONA NORTE,Norte,Conjunto Floramar,916,"0,024",
356,ZONA SUL,Barreiro,Vila Pilar,910,"0,03",
357,ZONA SUL,Barreiro,Vila Olhos d'Água,892,"0,053",
358,ZONA OESTE,Barreiro,Marilândia,865,"0,157",
359,ZONA OESTE,Oeste,Virgínia,861,"0,057",
360,ZONA LESTE,Norte,Vila Minaslândia,856,"0,039",
361,ZONA OESTE,Oeste,Vila Nova Gameleira I,819,"0,022",
362,ZONA NORTE,Venda Nova,Vila dos Anjos,808,"0,031",
363,ZONA OESTE,Oeste,Ambrosina,800,"0,055",
364,ZONA LESTE,Nordeste,Andiroba,791,"0,022",
365,ZONA OESTE,Noroeste,Marmiteiros,785,"0,03",
366,ZONA OESTE,Oeste,Guaratã,766,"0,101",
367,ZONA LESTE,Leste,Vila União,760,"0,014",
368,ZONA NORTE,Venda Nova,Vila Mantiqueira,711,"0,04",
369,ZONA OESTE,Noroeste,Conjunto Novo Dom Bosco,704,"0,022",
370,ZONA SUL,Oeste,Vila Nova Paraíso,704,"0,03",
371,ZONA NORTE,Pampulha,Vila Paquetá,703,"0,012",
372,ZONA NORTE,Nordeste,Vila Inestan,701,"0,021",
373,ZONA LESTE,Nordeste,Vila São Gabriel Jacuí,699,"0,035",
374,ZONA NORTE,Nordeste,Vila Nova Cachoeirinha IV,698,"0,019",
375,ZONA NORTE,Pampulha,Vila Real II,683,"0,019",
376,ZONA LESTE,Leste,Vila Nossa Senhora do Rosário,673,"0,028",
377,ZONA OESTE,Pampulha,Vila Santo Antônio Barroquinha,667,"0,032",
378,ZONA OESTE,Oeste,Vila Madre Gertrudes II,666,"0,01",
379,ZONA LESTE,Nordeste,Bela Vitória,664,"0,069",
380,ZONA NORTE,Noroeste,Vila Maloca,663,"0,021",
381,ZONA NORTE,Pampulha,Conjunto Lagoa,662,"0,073",
382,ZONA LESTE,Pampulha,Vila Suzana I,646,"0,065",
383,ZONA OESTE,Barreiro,Distrito Industrial do Jatobá,644,"0,979",
384,ZONA LESTE,Leste,Pirineus,636,"0,515",
385,ZONA NORTE,Pampulha,Vila Aeroporto Jaraguá,618,"0,01",
386,ZONA NORTE,Norte,Vila Nova,591,"0,017",
387,ZONA LESTE,Nordeste,Vila Ouro Minas,588,"0,027",
388,ZONA LESTE,Nordeste,Três Marias,587,"0,032",
389,ZONA OESTE,Barreiro,Vila Nova dos Milionários,587,"0,012",
390,ZONA LESTE,Norte,Mirante,565,"0,018",
391,ZONA SUL,Centro-Sul,Vila Bandeirantes,562,"0,019",
392,ZONA LESTE,Nordeste,Boa Esperança,546,"0,017",
393,ZONA NORTE,Nordeste,Vila da Paz,534,"0,018",
394,ZONA OESTE,Oeste,Vila Calafate,529,"0,021",
395,ZONA LESTE,Leste,São Vicente,505,"0,015",
396,ZONA NORTE,Pampulha,Novo Ouro Preto,502,"0,037",
397,ZONA NORTE,Nordeste,Canadá,492,"0,092",
398,ZONA LESTE,Nordeste,Antônio Ribeiro de Abreu,484,"0,059",
399,ZONA NORTE,Norte,Satélite,482,"0,14",
400,ZONA NORTE,Pampulha,Vila Antena Montanhês,448,"0,027",
401,ZONA LESTE,Nordeste,Grotinha,447,"0,023",
402,ZONA LESTE,Leste,Cônego Pinheiro,446,"0,015",
403,ZONA SUL,Oeste,Chácara Leonina,434,"0,038",
404,ZONA OESTE,Oeste,Vila Madre Gertrudes III,421,"0,018",
405,ZONA LESTE,Nordeste,Vila São Gabriel,420,"0,022",
406,ZONA LESTE,Leste,Vila Paraíso,414,"0,026",
407,ZONA SUL,Centro-Sul,Ápia,405,"0,016",
408,ZONA OESTE,Oeste,Vila da Amizade,402,"0,021",
409,ZONA OESTE,Barreiro,Alta Tensão,397,"0,014",
410,ZONA LESTE,Leste,João Alfredo,391,"0,018",
411,ZONA SUL,Barreiro,Alto das Antenas,384,"0,156",
412,ZONA LESTE,Norte,Maria Teresa,373,"0,893",
413,ZONA LESTE,Leste,Caetano Furquim,370,"0,025",
414,ZONA OESTE,Barreiro,Vila Independência IV,368,"0,029",
415,ZONA NORTE,Pampulha e Venda Nova,Unidas,367,"0,011",
416,ZONA NORTE,Venda Nova,Vila Piratininga Venda Nova,366,"0,009",
417,ZONA NORTE,Nordeste,São Sebastião,356,"0,019",
418,ZONA NORTE,Pampulha,Nova Pampulha,350,"0,039",
419,ZONA SUL,Oeste,Vila Havaí,347,"0,009",
420,ZONA LESTE,Nordeste,Mirtes,346,"0,013",
421,ZONA SUL,Barreiro,Serra do Curral,344,"17,517",
422,ZONA NORTE,Venda Nova,Vila Sesc,343,"0,02",
423,ZONA LESTE,Nordeste,Morro dos Macacos,340,"0,015",
424,ZONA LESTE,Leste,Vila da Área,337,"0,021",
425,ZONA NORTE,Pampulha,Vila Santo Antônio,335,"0,014",
426,ZONA NORTE,Venda Nova,Flamengo,328,"0,016",
427,ZONA OESTE,Oeste,Gameleira,328,"1,017",
428,ZONA OESTE,Barreiro,Vila Copasa,321,"0,01",
429,ZONA NORTE,Venda Nova,São Damião,320,"0,217",
430,ZONA OESTE,Oeste,Custodinha,319,"0,009",
431,ZONA LESTE,Norte,Boa União I,309,"0,007",
432,ZONA NORTE,Pampulha,Conjunto São Francisco de Assis,300,"0,014",
433,ZONA OESTE,Barreiro,Vila Petrópolis,298,"0,011",
434,ZONA LESTE,Norte,Conjunto Providência,283,"0,014",
435,ZONA OESTE,Barreiro,Marieta II,277,"0,008",
436,ZONA NORTE,Pampulha,Vila Engenho Nogueira,263,"0,023",
437,ZONA NORTE,Pampulha,Vila Jardim Montanhês,259,"0,031",
438,ZONA OESTE,Noroeste,Vila das Oliveiras,241,"0,012",
439,ZONA NORTE,Venda Nova,Conjunto Serra Verde,240,"0,015",
440,ZONA LESTE,Leste,Camponesa III,236,"0,026",
441,ZONA NORTE,Venda Nova,Vila Jardim Leblon,225,"0,01",
442,ZONA OESTE,Barreiro,Vila Tirol,208,"0,008",
443,ZONA OESTE,Oeste,Barão Homem de Melo III,207,"0,008",
444,ZONA OESTE,Barreiro,CDI Jatobá,204,"0,874",
445,ZONA OESTE,Oeste,Vila Madre Gertrudes V,201,"0,013",
446,ZONA NORTE,Pampulha,Vila Rica,200,"0,029",
447,ZONA LESTE,Leste,Grota,195,"0,01",
448,ZONA OESTE,Oeste,Vila Betânia,195,"0,02",
449,ZONA LESTE,Nordeste,Vila São Dimas,194,"0,01",
450,ZONA OESTE,Barreiro,Vila Batik,192,"0,012",
451,ZONA OESTE,Oeste,Barão Homem de Melo IV,189,"0,065",
452,ZONA LESTE,Nordeste,Vila Ipiranga,187,"0,005",
453,ZONA LESTE,Leste,Vila São Geraldo,182,"0,005",
454,ZONA LESTE,Norte,Boa União II,177,"0,013",
455,ZONA LESTE,Leste,Cidade Jardim Taquaril,173,"2,083",
456,ZONA SUL,Centro-Sul,Nossa Senhora do Rosário,173,"0,162",
457,ZONA NORTE,Venda Nova,Vila Canto do Sabiá,173,"0,017",
458,ZONA NORTE,Venda Nova,Laranjeiras,163,"0,018",
459,ZONA SUL,Centro-Sul,Pindura Saia,153,"0,004",
460,ZONA NORTE,Noroeste,Vila Nova Cachoeirinha II,145,"0,007",
461,ZONA LESTE,Nordeste,Vila do Pombal,142,"0,004",
462,ZONA SUL,Centro-Sul,Santa Isabel,139,"0,006",
463,ZONA NORTE,Venda Nova,Vila Satélite,128,"0,008",
464,ZONA NORTE,Venda Nova,Várzea da Palma,125,"0,006",
465,ZONA LESTE,Leste,Camponesa I,122,"0,02",
466,ZONA NORTE,Pampulha,Vila Real I,109,"0,002",
467,ZONA NORTE,Norte,Bacurau,104,"0,004",
468,ZONA NORTE,Venda Nova,Nova América,99,"0,005",
469,ZONA OESTE,Oeste,Vila Nova Gameleira III,95,"0,015",
470,ZONA OESTE,Noroeste,Lorena,91,"0,005",
471,ZONA OESTE,Noroeste,Vila Puc,89,"0,004",
472,ZONA SUL,Centro-Sul,Vila Fumec,72,"0,003",
473,ZONA NORTE,Pampulha,Vila São Francisco,69,"0,003",
474,ZONA SUL,Centro-Sul,Mala e Cuia,60,"0,002",
475,ZONA LESTE,Pampulha,Vila Suzana II,60,"0,003",
476,ZONA OESTE,Oeste,Maravilha,56,"0,004",
477,ZONA LESTE,Leste,Cônego Pinheiro A,43,"0,008",
478,ZONA LESTE,Centro-Sul e Leste,Baleia,17,"3,552",
479,ZONA NORTE,Pampulha,Xangri-lá,8,"0,526",
480,ZONA LESTE,Leste,Belém,0,"0,002",
481,ZONA NORTE,Pampulha,Bispo de Maura,0,"0,017",
482,ZONA NORTE,Pampulha,Campus UFMG,0,"3,85",
483,ZONA LESTE,Nordeste,Guanabara,0,"0,002",
484,ZONA NORTE,Pampulha,Lagoa da Pampulha,0,"3,138",
485,ZONA NORTE,Noroeste,Sumaré,0,"0,149",
486,ZONA LESTE,Leste,Vila Vera Cruz I,0,"0,008",
487,ZONA LESTE,Leste,Vila Vera Cruz II,0,"0,001",
